               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.08436,            0.026039,            0.026063,             0.67765,             0.14281,             0.17858,            0.073166,            0.045238,            0.011018,            0.018257,              0.0704,           0.0032889,           0.0032889
                   1,            0.055148,            0.020105,            0.021458,             0.22587,              0.4361,             0.25621,             0.12365,            0.040509,           0.0069877,            0.018513,            0.040318,           0.0065403,           0.0065403
                   2,            0.050722,            0.018097,            0.017396,             0.30525,             0.37471,             0.30374,             0.12642,            0.038899,           0.0071568,             0.01346,            0.010154,           0.0097092,           0.0097092
                   3,            0.045987,            0.017007,            0.015088,             0.35571,             0.46378,             0.35098,             0.15103,            0.035829,           0.0071405,            0.024628,           0.0096288,           0.0096288,           0.0096288
                   4,            0.044102,            0.016944,            0.012603,             0.45443,             0.51155,             0.48582,             0.22841,             0.03141,           0.0070758,            0.010771,           0.0096288,           0.0096288,           0.0096288
                   5,            0.043323,              0.0165,            0.010932,             0.28401,              0.3607,             0.26393,             0.11278,            0.036959,           0.0076706,            0.012812,            0.009505,            0.009505,            0.009505
                   6,            0.040312,            0.015807,            0.010878,             0.38037,             0.47342,             0.35882,             0.19245,            0.028267,           0.0072171,            0.024144,           0.0093813,           0.0093813,           0.0093813
                   7,            0.038871,            0.016138,           0.0093693,              0.3588,             0.47042,             0.38672,             0.19215,            0.031691,           0.0076116,            0.019567,           0.0092575,           0.0092575,           0.0092575
                   8,            0.037108,            0.016069,           0.0099266,             0.55542,             0.39678,             0.44971,             0.23073,            0.029582,           0.0069789,            0.014377,           0.0091337,           0.0091337,           0.0091337
                   9,            0.037027,            0.015536,           0.0079235,             0.37329,              0.5323,             0.44391,             0.23768,             0.02634,           0.0069302,            0.020269,             0.00901,             0.00901,             0.00901
                  10,            0.035721,             0.01545,           0.0096866,             0.59106,             0.31619,             0.35784,             0.18694,            0.027805,            0.008215,            0.016463,           0.0088863,           0.0088863,           0.0088863
                  11,            0.034638,            0.014608,           0.0075995,             0.41907,             0.43643,             0.42702,             0.22987,            0.025764,           0.0072591,            0.015772,           0.0087625,           0.0087625,           0.0087625
                  12,            0.033188,            0.014185,           0.0083877,             0.43954,              0.5036,             0.47148,             0.25593,             0.02743,           0.0068419,            0.011486,           0.0086388,           0.0086388,           0.0086388
                  13,            0.034313,             0.01427,           0.0078306,             0.51314,             0.48981,              0.4592,             0.24339,            0.028183,           0.0073364,            0.011518,            0.008515,            0.008515,            0.008515
                  14,            0.032785,            0.014205,            0.006754,             0.48037,             0.50327,               0.519,              0.2756,            0.027597,           0.0074172,            0.014771,           0.0083913,           0.0083913,           0.0083913
                  15,            0.032292,            0.014356,           0.0066338,             0.36487,             0.55981,             0.43239,             0.23056,            0.027624,            0.007375,            0.019618,           0.0082675,           0.0082675,           0.0082675
                  16,            0.031781,            0.013928,           0.0067134,             0.53736,             0.51585,             0.50197,             0.27494,            0.025636,           0.0067904,            0.017525,           0.0081437,           0.0081437,           0.0081437
                  17,               0.031,             0.01395,           0.0058136,             0.46317,             0.47278,             0.47637,              0.2661,            0.026161,           0.0070522,            0.012126,             0.00802,             0.00802,             0.00802
                  18,            0.030403,            0.013568,           0.0059633,             0.56169,             0.46841,              0.5048,             0.27973,            0.025536,           0.0074212,            0.020804,           0.0078963,           0.0078963,           0.0078963
                  19,            0.030173,            0.013358,           0.0053506,             0.46546,             0.50327,             0.48962,             0.27238,            0.025146,           0.0070939,            0.016847,           0.0077725,           0.0077725,           0.0077725
                  20,            0.028669,            0.013281,           0.0048204,             0.51417,             0.47456,             0.51905,             0.28955,            0.026707,           0.0068037,            0.011008,           0.0076488,           0.0076488,           0.0076488
                  21,            0.028497,            0.012419,           0.0050988,              0.4975,             0.61531,             0.53372,              0.2983,            0.024334,           0.0067513,            0.011984,            0.007525,            0.007525,            0.007525
                  22,            0.028192,            0.012525,           0.0049534,             0.57843,             0.54423,             0.57204,             0.32239,            0.026992,           0.0068213,           0.0094072,           0.0074013,           0.0074013,           0.0074013
                  23,            0.027753,            0.012351,           0.0056937,             0.53409,             0.56711,             0.53178,             0.29747,            0.024593,           0.0073282,            0.012708,           0.0072775,           0.0072775,           0.0072775
                  24,            0.028049,            0.012132,           0.0056223,             0.59593,             0.54739,             0.56963,             0.32171,            0.024923,           0.0066079,            0.012169,           0.0071538,           0.0071538,           0.0071538
                  25,            0.028419,            0.012133,           0.0047488,             0.50133,             0.63313,             0.53683,             0.29954,            0.025317,           0.0069461,           0.0094814,             0.00703,             0.00703,             0.00703
                  26,            0.028305,            0.012058,           0.0039186,              0.5871,             0.58616,             0.61105,             0.35142,             0.02611,            0.006755,            0.011099,           0.0069063,           0.0069063,           0.0069063
                  27,            0.026576,            0.011885,           0.0039583,             0.59075,             0.61275,             0.63379,             0.37963,            0.024044,           0.0066583,            0.010849,           0.0067825,           0.0067825,           0.0067825
                  28,            0.026882,             0.01158,           0.0050986,             0.56512,             0.63062,              0.5921,             0.34188,            0.025297,           0.0069567,            0.010837,           0.0066587,           0.0066587,           0.0066587
                  29,            0.026416,            0.011533,            0.003796,             0.55033,             0.53644,             0.53678,             0.31585,            0.025306,           0.0071235,            0.013397,            0.006535,            0.006535,            0.006535
                  30,            0.025986,            0.011267,           0.0039214,             0.53088,             0.62179,             0.58694,             0.34114,            0.022684,            0.006853,            0.013713,           0.0064112,           0.0064112,           0.0064112
                  31,            0.025876,            0.011296,           0.0033106,             0.60273,             0.53791,              0.5663,             0.33499,            0.022874,           0.0066524,             0.01636,           0.0062875,           0.0062875,           0.0062875
                  32,            0.025986,             0.01081,           0.0038728,             0.57468,             0.53967,             0.55135,             0.33469,            0.023419,           0.0068953,            0.019572,           0.0061637,           0.0061637,           0.0061637
                  33,            0.025127,            0.010948,           0.0033112,             0.62167,             0.59663,             0.62136,              0.3593,            0.023801,           0.0071635,           0.0095075,             0.00604,             0.00604,             0.00604
                  34,            0.024963,            0.010789,           0.0040187,              0.5799,             0.61951,             0.61584,              0.3637,             0.02308,            0.007371,            0.010243,           0.0059163,           0.0059163,           0.0059163
                  35,            0.024408,            0.010805,           0.0034404,             0.64227,             0.60758,             0.61907,             0.35879,             0.02334,           0.0070358,           0.0084506,           0.0057925,           0.0057925,           0.0057925
                  36,            0.024689,            0.010595,           0.0026881,             0.55854,             0.63626,             0.60051,             0.35132,            0.022185,           0.0066627,            0.010321,           0.0056688,           0.0056688,           0.0056688
                  37,             0.02308,            0.010281,           0.0034192,             0.63646,             0.60668,              0.6249,             0.34811,            0.023025,           0.0069553,           0.0088427,            0.005545,            0.005545,            0.005545
                  38,             0.02279,            0.010336,           0.0027372,             0.55983,             0.54135,             0.56118,             0.33275,            0.022078,            0.007006,            0.011741,           0.0054212,           0.0054212,           0.0054212
                  39,            0.023033,            0.010478,           0.0030752,             0.49293,             0.57457,             0.53022,             0.31843,            0.022797,           0.0071262,            0.011627,           0.0052975,           0.0052975,           0.0052975
                  40,            0.022646,           0.0099076,           0.0030955,             0.49638,             0.55137,             0.51982,             0.31586,            0.023073,           0.0076447,            0.010485,           0.0051737,           0.0051737,           0.0051737
                  41,            0.022236,           0.0099011,           0.0026731,             0.56639,             0.64375,             0.59586,             0.36457,            0.021916,           0.0066693,            0.012979,             0.00505,             0.00505,             0.00505
                  42,            0.022503,           0.0098273,           0.0023177,             0.57436,             0.56604,             0.56023,             0.34255,            0.023263,           0.0071827,            0.012412,           0.0049263,           0.0049263,           0.0049263
                  43,            0.022487,           0.0097624,           0.0028449,             0.55986,             0.56264,              0.5511,             0.35218,            0.021843,           0.0073262,            0.012818,           0.0048025,           0.0048025,           0.0048025
                  44,            0.022074,           0.0094418,           0.0023717,             0.59214,             0.55387,             0.56348,             0.34526,            0.020712,             0.00701,            0.012531,           0.0046788,           0.0046788,           0.0046788
                  45,            0.021733,            0.009665,           0.0036568,             0.54343,              0.5731,             0.53386,             0.33844,            0.021624,           0.0073684,            0.012453,            0.004555,            0.004555,            0.004555
                  46,            0.021133,           0.0093619,           0.0026052,             0.69301,             0.51885,             0.59481,             0.36502,            0.021027,           0.0080075,            0.010314,           0.0044313,           0.0044313,           0.0044313
                  47,            0.021597,           0.0093661,           0.0028717,             0.66496,             0.58568,             0.63077,             0.38637,            0.021767,           0.0077584,            0.011033,           0.0043075,           0.0043075,           0.0043075
                  48,            0.020746,           0.0094677,           0.0024625,             0.61546,             0.55932,             0.59257,              0.3551,            0.021527,           0.0073587,            0.011543,           0.0041837,           0.0041837,           0.0041837
                  49,             0.02085,           0.0097204,           0.0024918,             0.61006,             0.56761,             0.57491,               0.357,            0.021942,           0.0077985,            0.010657,             0.00406,             0.00406,             0.00406
                  50,            0.019461,           0.0090973,           0.0020612,             0.60953,             0.56974,              0.5896,             0.36567,            0.021207,           0.0078921,            0.012764,           0.0039362,           0.0039362,           0.0039362
                  51,            0.020046,           0.0090273,           0.0020746,             0.58719,             0.56621,             0.60709,             0.37714,            0.021793,           0.0071413,            0.011592,           0.0038125,           0.0038125,           0.0038125
                  52,            0.020421,           0.0088766,           0.0016812,             0.60418,             0.58138,             0.59039,             0.37124,            0.021072,           0.0074748,           0.0095993,           0.0036888,           0.0036888,           0.0036888
                  53,            0.019926,            0.008977,           0.0016425,             0.57237,             0.54633,             0.57964,             0.35409,            0.021526,            0.007733,            0.012852,            0.003565,            0.003565,            0.003565
                  54,            0.019062,           0.0087376,           0.0015132,             0.55447,             0.66119,             0.60684,             0.37347,            0.021448,           0.0070456,            0.012388,           0.0034413,           0.0034413,           0.0034413
                  55,            0.018582,           0.0085036,           0.0017322,             0.54737,             0.61391,             0.57733,             0.35563,            0.021542,           0.0075589,            0.011812,           0.0033175,           0.0033175,           0.0033175
                  56,            0.018993,           0.0086928,           0.0014342,             0.57075,             0.56679,             0.56808,             0.34537,             0.02195,           0.0079678,            0.013565,           0.0031938,           0.0031938,           0.0031938
                  57,             0.01946,           0.0089833,           0.0019954,             0.57641,             0.60812,             0.58707,             0.35994,             0.02168,           0.0077434,            0.013563,             0.00307,             0.00307,             0.00307
                  58,             0.01894,           0.0088616,           0.0015266,             0.63751,             0.58105,             0.59811,             0.37262,            0.021455,           0.0073124,            0.012578,           0.0029462,           0.0029462,           0.0029462
                  59,            0.018356,           0.0085924,           0.0013395,             0.57503,             0.60709,             0.58041,             0.36496,            0.021616,           0.0076234,            0.013072,           0.0028225,           0.0028225,           0.0028225
                  60,            0.017414,           0.0079782,           0.0017582,             0.56867,             0.60173,             0.59469,             0.37262,            0.021751,           0.0077144,            0.012774,           0.0026987,           0.0026987,           0.0026987
                  61,            0.017611,           0.0085427,           0.0015912,              0.5643,             0.55723,             0.58265,             0.37788,            0.021848,           0.0077781,            0.013658,            0.002575,            0.002575,            0.002575
                  62,            0.016948,           0.0080643,           0.0013545,             0.60165,             0.59974,             0.62807,             0.40447,            0.021219,           0.0075609,            0.013541,           0.0024513,           0.0024513,           0.0024513
                  63,            0.017305,           0.0083283,           0.0012029,             0.65677,             0.56387,              0.6315,             0.40745,            0.020712,           0.0071811,            0.013713,           0.0023275,           0.0023275,           0.0023275
                  64,            0.016271,           0.0078612,           0.0016724,             0.65289,             0.60393,             0.59715,             0.38628,            0.020732,           0.0078803,            0.013213,           0.0022038,           0.0022038,           0.0022038
                  65,            0.016764,           0.0080585,           0.0010252,             0.58746,             0.59888,              0.6004,             0.39632,            0.020628,           0.0078113,            0.013132,             0.00208,             0.00208,             0.00208
                  66,            0.016835,           0.0079028,           0.0011372,               0.636,             0.58348,               0.604,             0.38234,            0.021706,           0.0078667,            0.014236,           0.0019563,           0.0019563,           0.0019563
                  67,            0.016888,           0.0079731,           0.0021071,             0.64903,             0.53686,             0.61299,             0.39566,            0.021286,           0.0075254,            0.012704,           0.0018325,           0.0018325,           0.0018325
                  68,            0.015955,           0.0078975,           0.0011461,             0.66936,              0.5261,             0.60144,              0.3828,            0.021796,           0.0082665,             0.01341,           0.0017087,           0.0017087,           0.0017087
                  69,             0.01636,           0.0078885,           0.0015075,             0.61611,             0.55151,             0.58417,             0.38243,            0.021742,           0.0076319,            0.015514,            0.001585,            0.001585,            0.001585
                  70,            0.016304,           0.0076087,           0.0011346,             0.65948,             0.57011,             0.61117,             0.39776,             0.02146,           0.0082295,             0.01299,           0.0014612,           0.0014612,           0.0014612
                  71,            0.015974,           0.0077935,           0.0013461,             0.61822,             0.58263,             0.59937,             0.39626,             0.02174,           0.0083645,            0.012645,           0.0013375,           0.0013375,           0.0013375
                  72,             0.01595,           0.0076051,           0.0013218,              0.6254,             0.53312,             0.58024,             0.38417,            0.021515,           0.0082009,            0.014056,           0.0012138,           0.0012138,           0.0012138
                  73,            0.014881,           0.0075667,          0.00070596,             0.60859,             0.54717,             0.58472,              0.3842,            0.021216,           0.0079087,            0.015036,             0.00109,             0.00109,             0.00109
                  74,            0.015051,           0.0073821,           0.0011373,             0.64651,             0.54423,              0.6008,             0.38922,            0.020635,           0.0080175,            0.015685,          0.00096625,          0.00096625,          0.00096625
                  75,            0.014859,           0.0075399,           0.0014504,             0.57429,             0.53799,             0.56997,             0.36996,            0.020818,           0.0082437,            0.015618,           0.0008425,           0.0008425,           0.0008425
                  76,            0.015052,           0.0072606,           0.0015359,             0.58861,             0.51836,             0.56706,             0.36562,            0.020661,           0.0082867,            0.015725,          0.00071875,          0.00071875,          0.00071875
                  77,            0.014852,           0.0075853,           0.0012305,             0.59431,             0.53007,             0.57822,             0.37229,            0.020695,           0.0083244,            0.015056,            0.000595,            0.000595,            0.000595
                  78,            0.014419,           0.0074318,          0.00098103,               0.597,             0.51811,             0.57406,             0.37188,            0.020649,           0.0085394,            0.015366,          0.00047125,          0.00047125,          0.00047125
                  79,              0.0136,           0.0070113,           0.0011055,             0.58723,             0.52561,             0.58621,             0.38086,            0.020298,            0.008348,             0.01512,           0.0003475,           0.0003475,           0.0003475
